# nThread 1 nGpus 1 minBytes 16777216 maxBytes 16777216 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 1361199 on     node03 device  0 [0x2a] NVIDIA A30
#  Rank  1 Group  0 Pid 1627022 on     node04 device  0 [0x2a] NVIDIA A30
node03:1361199:1361199 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.3<0>
node03:1361199:1361199 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node03:1361199:1361199 [0] NCCL INFO cudaDriverVersion 11060
NCCL version 2.14.3+cuda11.6
node03:1361199:1361226 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.3<0>
node03:1361199:1361226 [0] NCCL INFO Using network IB
node03:1361199:1361226 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node03:1361199:1361226 [0] NCCL INFO Channel 00/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 01/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 02/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Channel 03/04 :    0   1
node03:1361199:1361226 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [send] via NET/IB/0
node03:1361199:1361226 [0] NCCL INFO Connected all rings
node03:1361199:1361226 [0] NCCL INFO Connected all trees
node03:1361199:1361226 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node03:1361199:1361226 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node03:1361199:1361226 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw #wrong     time   algbw   busbw #wrong
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)            (us)  (GB/s)  (GB/s)       
node03:1361199:1361230 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361230 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [send] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
node03:1361199:1361231 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [receive] via NET/IB/0/Shared
    16777216       4194304     float     sum      -1   1897.0    8.84    8.84  8.38861e+06   1890.0    8.88    8.88    N/A
node03:1361199:1361199 [0] NCCL INFO comm 0x62b91e0 rank 0 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 666.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 698.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 692.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 698.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 692.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 688.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -168.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 696.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 697.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 8.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 698.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 700.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 701.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 12.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 7.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 701.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 699.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 10.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 698.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 695.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 13.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 10.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 7.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 686.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 686.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 687.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 688.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -161.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 690.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 693.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 11.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 691.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 13.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 688.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 3.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 697.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 12.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 694.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 694.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 696.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 15.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 689.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 8.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 690.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 9.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 691.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: 9.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 689.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 16.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 679.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 2.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 683.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 684.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 685.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 685.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 685.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 6.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 686.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: 6.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 687.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -5385979.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5386506.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 6740380477292544.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -6740380477292544.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: 203566858158612032062067885149505191936.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: -203566858158612032062067885149505191936.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: -203566858158612032062067885149505191936.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5386535.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 5386547.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -338175164416.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 338180538368.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -10021483001656526442897993889742848.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 10021483001656526442897993889742848.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 10021483001656526442897993889742848.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: 5386576.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: 5386585.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: 16474245.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: -11087651.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 527240090775267878860249628672.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: -527240090775267878860249628672.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -527240090775267878860249628672.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 5386611.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 5386617.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: -869.115906 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5387493.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -27027429241193277432004608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 27027429241193277432004608.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 27027429241193277432004608.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5386638.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: 5386645.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: 0.044722 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 5386652.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 1335124338418816909312.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: -1335124338418816909312.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -1335124338418816909312.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5386666.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 5386506.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: -0.000002 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: 5386516.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -67175809655242752.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 67175809655242752.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 107825765844194335908777623069655040.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: -107825765844194335908777623069655040.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: -107826875038469535609503932684959744.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: 1106322698588797352448071041024.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: 1106322698588797352448071041024.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 5386556.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 10 | time: 5386565.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 11 | time: 721316610048.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 11 | time: -721311236096.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 12 | time: 57219074610210138526580736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 12 | time: -57219074610210138526580736.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 13 | time: -57219074610210138526580736.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 13 | time: 5386594.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 14 | time: 0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 14 | time: 5386603.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 15 | time: -35087072.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 15 | time: 40473684.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 16 | time: -2863377102608116219904.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 16 | time: 2863377102608116219904.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 17 | time: 2863377102608116219904.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 17 | time: 5386624.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 18 | time: -0.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 18 | time: 5386631.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 19 | time: 1821.988037 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 19 | time: 5384816.500000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 0 | time: -140245431132094464.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 1 | time: -229241756281907347871904222186307584.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 1 | time: 229241756281907347871904222186307584.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 2 | time: 229241756281907347871904222186307584.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 2 | time: 5386659.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 3 | time: -0.094556 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 3 | time: 5386666.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 4 | time: -7388301623296.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 4 | time: 7388306866176.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 5 | time: 11290280330888802940127622987776.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 5 | time: -11290280330888802940127622987776.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 6 | time: -11290280330888802940127622987776.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 6 | time: 5386525.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 7 | time: 0.000005 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 7 | time: 5386535.500000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 8 | time: 379437344.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 8 | time: -374050784.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 9 | time: -571592988583764864100466688.000000 us
DEVICE | sendrecv.h | runrecv - runsend | iteration 9 | time: 571592988583764864100466688.000000 us
DEVICE | sendrecv.h | runsend1 - runsend0 | iteration 10 | time: 571592988583764864100466688.000000 us
