node04:1627419:1627419 [0] NCCL INFO cudaDriverVersion 11060
node04:1627419:1627419 [0] NCCL INFO Bootstrap : Using ib0:10.3.1.4<0>
node04:1627419:1627419 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
node04:1627419:1627443 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB [RO]; OOB ib0:10.3.1.4<0>
node04:1627419:1627443 [0] NCCL INFO Using network IB
node04:1627419:1627443 [0] NCCL INFO Setting affinity for GPU 0 to 03ffff
node04:1627419:1627443 [0] NCCL INFO Trees [0] -1/-1/-1->1->0 [1] -1/-1/-1->1->0 [2] 0/-1/-1->1->-1 [3] 0/-1/-1->1->-1
node04:1627419:1627443 [0] NCCL INFO Channel 00/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 01/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 02/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 03/0 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 00/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 01/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 02/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Channel 03/0 : 1[2a000] -> 0[2a000] [send] via NET/IB/0
node04:1627419:1627443 [0] NCCL INFO Connected all rings
node04:1627419:1627443 [0] NCCL INFO Connected all trees
node04:1627419:1627443 [0] NCCL INFO threadThresholds 8/8/64 | 16/8/64 | 512 | 512
node04:1627419:1627443 [0] NCCL INFO 4 coll channels, 4 p2p channels, 2 p2p channels per peer
node04:1627419:1627443 [0] NCCL INFO comm 0x2359840 rank 1 nranks 2 cudaDev 0 busId 2a000 - Init COMPLETE
node04:1627419:1627448 [0] NCCL INFO Channel 02/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627419:1627448 [0] NCCL INFO Channel 03/1 : 0[2a000] -> 1[2a000] [receive] via NET/IB/0/Shared
node04:1627419:1627449 [0] NCCL INFO Channel 02/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627419:1627449 [0] NCCL INFO Channel 03/1 : 1[2a000] -> 0[2a000] [send] via NET/IB/0/Shared
node04:1627419:1627419 [0] NCCL INFO comm 0x2359840 rank 1 nranks 2 cudaDev 0 busId 2a000 - Destroy COMPLETE
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: -4410.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5663.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5669.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5671.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5666.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5669.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5670.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5670.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5669.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5667.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5666.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5667.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5669.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5668.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5665.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5665.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5664.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5667.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5670.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5665.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5668.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5662.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5668.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5669.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5664.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5663.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5666.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5662.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5662.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5661.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5664.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5663.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5662.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5659.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5660.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5660.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5659.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5657.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5654.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5653.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5659.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5655.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5655.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5655.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5655.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5657.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5661.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5659.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5659.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5659.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5662.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5665.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5665.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 0 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 1 | time: 5658.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 2 | time: 5661.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 3 | time: 5658.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 4 | time: 5658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 5 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 6 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 7 | time: 5658.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 8 | time: 5659.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 9 | time: 5660.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 10 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 11 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 12 | time: 5656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 13 | time: 5656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 14 | time: 5658.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 15 | time: 5655.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 16 | time: 5656.000000 us
DEVICE | sendrecv.h | send - runrecv | iteration 17 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 18 | time: 5656.500000 us
DEVICE | sendrecv.h | send - runrecv | iteration 19 | time: 5652.500000 us
